,0,1,2,3,4,5
30,-0.958911372653773,-0.846043977109043,-2.00544830176012,-0.836085143885645,0.33838544552074,2
31,-0.595320147221784,1.39092256579852,2.71855736699714,-0.849006695134711,-1.531466324555,4
32,-0.260304286043937,0.18317746358928,0.916915842294686,2.56244236336431,2.03856592322039,3
33,1.55391498478364,1.98086980573668,-0.320122697440647,-0.531115582836526,2.672939661721,3
34,-0.38431818500559,-0.519552163620456,-0.119382997328333,-0.076164800341232,0.987372334150074,1
35,-2.010207952722,0.941366315796645,0.204022796713109,-0.754136300895355,2.85718896065045,3
36,0.084295693022476,-0.27829708557366,0.043191448561999,0.034610905090265,0.292770264402876,1
37,0.923796164112371,-0.663441161821303,-1.6652039968213,-0.359880726587112,0.699277805573089,2
38,1.66736131625625,-0.458936520357771,1.07905865147366,-0.78913644310659,-0.12702066658433,4
39,0.316833550811939,0.260192365935081,-1.32513068201178,-0.98708058795067,3.6709226714203,2
40,-0.375379202800254,-0.691228020261871,1.17296733988153,-0.385318467893982,1.62105554191573,1
41,-1.7820990527045,0.548289725179789,-0.147854465872069,2.48280520040926,2.41084437002265,3
42,1.2725497176868,0.01437725304074,0.518169060520704,-1.10702965277599,-2.33307620827506,4
43,1.05061716760296,-0.677333045139144,1.05855931579433,-2.79928584698521,0.972838038329617,1
44,-1.56292881524969,2.22431529041541,-0.050243150415138,-1.53576747374422,-1.27854097822317,1
45,2.18544969835504,-0.105880045132501,1.62563288554051,-1.01585698197892,-0.387932722810999,4
46,0.570603988688715,2.03583893506621,-0.708320755950704,1.00625905255216,1.57778978034561,3
47,-1.03690587171992,-0.676558497025007,0.195791416494909,-0.012737427354724,-1.26499619443644,1
48,-0.98720685188878,1.48069728825532,1.54840751195885,-1.99232788702841,1.46850796289176,1
49,2.16147494348327,1.56573905118417,-3.07461208952598,0.325063328158939,2.24055379131893,2
50,0.558993740386851,-2.6605132457063,0.415928288014262,-0.326498910144611,1.26692575693385,1
51,2.79565013663933,0.342479941776211,0.959384004161423,-0.595756899016966,-0.916819007652312,4
52,0.543859414472151,-1.18088384984522,-0.394920927089527,-0.052628917716537,2.04915145465554,1
53,0.359059937753558,2.52522887008044,1.73382312739852,-0.221205999797698,2.24048729433007,3
54,1.30998682807386,-0.101840966721017,1.68830296507594,0.554105749514181,-1.39539580646658,4
55,-2.60921390442512,0.460971607748298,0.701559493129421,0.320421462308386,3.33388460368123,3
56,1.31205989291917,-1.17043448136492,1.87561259626,0.41484091005613,-2.2650554142362,4
57,-0.822126988481264,0.306302389262465,-0.029625896355305,-0.51807412755995,2.57070676883928,3
58,-1.05117125133333,1.00403032714049,-0.343559166155176,-0.487438880237448,1.53239341496205,2
59,0.299860115723606,-1.28672360996208,0.132282992342811,1.26018207073894,0.773825031043606,1
60,1.48507320828831,1.69843898501205,-1.44768480968838,-1.21771908273587,3.64254889184575,2
61,-0.531543173067778,0.911030773363913,0.914265093490442,-0.979421151939849,-1.23484666134542,1
62,1.04866462753775,0.314630306798454,-1.71391498456103,-0.153604624746912,1.19036201127494,2
63,1.39537188723589,-1.68790396982223,1.49628157713119,-0.474445827171083,-0.753497447292077,4
64,-0.21966629555094,-0.356479975060528,0.178906700356322,0.554221084394684,1.00451103093833,1
65,0.033458732932589,0.046269838126744,-3.02375729484333,0.49273928819325,0.982390101013096,2
66,0.135355169716733,0.044923367320806,2.36293815021529,0.552799776158409,2.69211653680387,3
67,-1.88144702050991,-1.00167788835246,-1.57957548204293,0.132672386381958,0.719043874152153,1
68,-0.212110178385658,0.111999792026342,1.40284876849313,1.08156082766918,-0.18963549885335,1
69,1.32009266685609,-1.07442113505136,1.40312077516717,0.990667109453979,0.439046285978265,4
70,-0.279477968421553,-0.861607062947099,-0.53598874901264,1.2975647697324,1.8467126355995,3
71,-0.618763431513539,1.96455164940619,-2.43812611568988,-0.889444162457733,2.63871151092441,2
72,0.555597998907969,-1.89158895838791,1.2346899258279,-2.28528768231889,-0.86704156652959,4
73,-0.041267905944074,0.453191544490622,-0.297902559171364,-0.603397986249986,2.20877574491693,2
74,-0.250340197464578,0.771432552787213,1.45165123830586,-1.03417950917423,-1.32296674539087,4
75,2.43778792139919,-1.45884548913031,2.56810428752298,-0.634285042549686,0.461329441295424,4
76,-0.067045402706785,-2.06458906252714,2.91736470285636,-0.323927923645726,0.430872399099462,4
77,1.65285791816911,0.137488741814475,-0.573520472355363,1.03794111088984,-0.28594806572181,1
78,-1.76469183689785,-0.008089818288383,0.339379746166136,1.34788736993725,2.54297062936369,3
79,1.60111945236405,1.49675694813221,0.350963640674248,1.6426139533038,0.315066996006944,1
80,2.96474349269378,-0.435963336676402,3.03427126016514,0.049875225396808,0.750824164628973,4
81,-0.064641564780543,1.10708218972503,0.59128087272672,1.02098318671335,0.53922149336315,1
82,0.801637123289479,1.59445021351451,0.324931951883994,0.658391489547912,2.6361931287094,3
83,0.856300825813216,-0.451017382536764,2.66884411791359,1.12607467880827,-0.909523775219159,4
84,-0.79117569482938,1.11601336783525,-1.70789056376198,0.852456045768412,0.942495561645819,2
85,1.27044699730678,-2.04351896501524,0.418431236619665,-0.543326637695564,-0.213671451414567,4
86,0.472557850018911,-0.160175144503763,-0.685067929487289,0.528038544095183,0.530717720214451,3
87,-1.7341751910907,1.6149057690867,-1.63762148217853,-0.833045230068113,-1.30240444121046,1
88,3.2214078092685,-1.00167387831981,0.059766191400889,-0.063729902531035,1.6057329286578,2
89,2.32200282136348,-0.791091603272247,3.79710091931828,0.212654388178684,-1.22032466672407,4
90,0.780204652769978,-0.013151835344964,-1.76974001803588,0.048297581834629,1.75544589996736,2
91,0.364909793221258,2.19930791554073,1.12817558946645,0.826468969161217,0.916031091649104,3
92,1.61051589302571,0.898047870228966,-0.118875408776732,0.581119505602156,1.94102423527464,3
93,-0.869593168293758,-0.169210411396156,-0.421998820312519,-0.363210166616101,0.377173442834706,2
94,0.669392202386114,-0.484675015004222,0.132894538484439,0.605554830171675,-0.719042195667308,1
95,0.573065324871246,-0.397175715922351,0.476631821698772,0.187289943115873,0.330859239805853,4
96,0.457973764982869,-1.35423799049173,-2.26599645643395,0.151322260221328,0.032642808283696,1
97,-1.94908321227925,2.20639689375179,1.01362685350001,1.66245008348263,2.23607703356148,3
98,1.81740318580284,0.547069290111523,2.18876410951595,-1.77727683139953,-1.66413501761705,4
99,1.24376808733153,-0.94450438580754,-0.542582279902527,2.49787562160844,1.30708056857965,3
100,-1.73128596471994,-0.956935214889629,-0.994382362408154,0.789354135604321,-1.69528380400862,1
101,0.64718233018213,-1.58096829360702,3.81272827545783,-1.23401397968784,-0.773341779113228,4
102,2.78733114609808,-0.133809745265603,-0.328267112152568,0.050852393287058,0.477340279887084,2
103,1.41995115372515,-1.00319289913953,-3.32869211378221,-0.295144524861515,1.56611298055719,2
104,1.63714143155475,-1.68538820729989,0.395524528575465,0.914836320484102,1.50218362726711,4
105,-0.937037813365209,1.84841657467803,0.242111585032872,1.09283046482317,1.18041314040423,3
106,-1.88257678353248,-2.10205171159902,-0.761237279267431,0.705575156445023,0.978350688396817,1
107,1.44048610224758,0.834698236294116,2.31084118756668,-1.40849662795614,-1.76175927131643,4
108,-1.60407562146611,0.591013488403236,-1.20178394770851,1.22994503782346,2.70587056546784,3
109,0.049241296386681,-0.663222096112254,-2.20337643847941,0.995388356154678,1.45544686843911,2
110,0.158032560156515,0.385317664901912,0.933945995634406,0.999967555253948,2.53832287333977,3
111,0.694229880557908,-0.351569689763806,1.32937020305652,1.07812246070882,2.61193118851969,3
112,-1.04085916522283,1.31523814467949,-2.66648560939387,1.00381892735279,1.63544443037785,2
113,-1.45503959577879,-0.179419945280604,1.31104653187285,-0.061780068700059,2.70575163223784,1
114,0.879822506047904,-0.237138548949625,0.817566109552448,0.439388727255214,2.98175977417323,3
115,0.901957637797568,-0.534649238115421,1.08096520662521,0.512473789029922,1.85748885565228,3
116,-0.342779704222486,-0.333112919213673,1.01613665199512,-1.07200704630519,-0.384893462917745,4
117,-2.47573073574794,-0.739625679031825,1.46943899870108,0.911036916614103,2.03105386251566,3
118,1.1542265692635,-1.84838343853466,-0.722323051637253,-0.295173895795616,0.000809241565523,4
119,0.760567520308496,0.936905075559869,0.444583536812815,-1.77725117142007,1.89594424886005,2
120,1.25017095754605,-0.823842479591503,2.43389832223595,1.61241238058837,0.241271459614161,4
121,-0.790101550013425,0.214714881902358,-0.760942484157594,-0.179410665931925,1.86056730399456,2
122,-1.8793163815626,0.290360469860954,-0.237582686597235,0.155555260508449,2.55294633171879,3
123,0.150006233446607,-1.90775842268471,0.496410325458683,-0.859897674594034,-1.05924611549066,1
124,0.922870340830164,0.306012333925534,-0.456707651212093,-0.569736495674547,2.4804964137386,2
125,2.0136282660896,0.358504339287741,2.06108713581821,2.46452605650122,-1.35479234487075,4
126,0.444038986097169,1.5021640580938,-1.15719060267881,-2.15404305430893,1.07422779255652,2
127,-0.165251450318277,0.387729181107043,1.16179121157464,-0.321425588180098,1.7942398647804,3
128,0.957370232596548,-2.51612861315236,0.340273524107041,-0.456680389665743,0.883978344190239,1
129,2.21359583143276,0.669113681551141,-0.470771872035901,-0.314345394483512,1.19867633847076,2
130,1.30709362496243,-0.718351686035778,0.496224366807438,0.578737039754402,1.44771350080025,2
131,-1.27842423563501,-0.71458261095146,1.26195780792028,1.4136493663301,2.11143133497211,3
132,-0.928538859813973,1.06143390006413,-1.02140385276376,0.195998867604222,-0.094941561601681,1
133,-0.595759171590271,-0.356140600321771,-1.38886589813143,-0.381711510656809,1.80077426134154,2
134,-0.605270979410257,0.229547842703654,0.34437968515861,0.265335759940535,1.95178691219287,3
135,0.617127058277098,0.345074415466521,-1.96193881539236,-0.089934300175526,1.15683976180553,2
136,1.40245142677488,-0.554250609363896,2.67103741926378,2.03899632022282,0.222651311262803,4
137,1.004168250776,-0.974175553305338,2.31733347304386,-1.2821516415729,-0.429511740834475,4
138,-1.05073055754767,0.901562320541596,-2.15974705303651,-0.357989935060815,2.23625901736326,2
139,2.56061464286012,-2.54132298224556,2.13069556217531,1.30738684907162,-1.75726562600681,4
140,-0.341113142243812,1.41885717745589,0.445049315648437,0.212955159155171,1.16756612562536,3
141,-1.52864000960278,-0.35905441387479,1.01601997194302,2.15433876079071,2.8269877839853,3
142,0.275532354978994,-0.167476567282114,-0.971252918616536,-1.73185920007746,-0.855018738652035,1
143,1.20597734631229,-0.44129748586243,1.60596377627141,0.583836271132797,-3.1412138342348,4
144,0.978572344733753,1.06872313653667,-0.920639366834798,1.80747111164881,-0.869685957901889,1
145,-0.268821131418612,-0.849069198282546,-0.462136208394091,-0.621595792734826,2.53998190800265,2
146,0.691114881346474,-0.534302850263202,2.13193760996756,-2.26913494412545,2.95076576956629,3
147,1.95525586302801,1.19773900699825,-0.676988037455912,1.77897963962959,2.74196708004407,2
148,0.990067083945382,-1.63741851807123,-3.00115148354724,1.20318075010081,0.204413768319608,2
149,0.108981899528501,-2.74340145032757,-0.470521147995963,-2.15766718863219,3.6772019892876,2
150,0.137642955050911,-0.919715132709802,0.016172363958874,0.499772189321544,0.513614248423171,1
151,0.564835725747659,0.35805173482545,-1.4944561581568,1.90149899369183,1.81356747133432,2
152,0.896607259181124,-0.195574634611165,-0.354287436318763,-0.330868855454948,-1.04386461146272,4
153,1.23769653750844,0.886309529152326,-1.82711777596086,-0.164209030327209,1.88605002961801,2
154,-1.18367950706404,1.24659265736135,0.248097599508269,1.41458424821564,1.38778603830665,3
155,0.966604602124674,0.762890175983965,2.98877445920292,-0.129428979173355,-1.81189509476998,4
156,-0.032170877767399,-0.091208681760846,-0.789784481254564,0.241959699743671,0.352796750181087,1
157,-0.564607947802397,1.91623392484364,0.10663506811859,0.45443253878282,1.18820436069495,1
158,1.21870108406432,0.553987870549491,2.87191254959719,0.52977718018583,-1.24682481174108,4
159,0.015079029673063,0.653832102424201,-2.09938994387493,1.46836370688035,0.373692974139025,1
160,0.034925398183045,-0.389903679846411,-1.19843027554302,-1.12815125960997,1.68116037373131,1
161,-3.5258076987094,0.570493346451811,-0.862140285326719,0.576020408866009,3.51928608600029,3
162,1.16478071270299,-0.727536248234071,2.9534341222594,-1.45824833884266,-1.63794475444834,4
163,0.490534201093819,-2.02153447061054,1.20497452113207,-0.491632716381103,0.137126031457342,4
164,3.1704831141911,-1.22656729172712,1.56938312415065,1.32740968352285,-1.05317271346191,4
165,-0.875016459708841,1.30897015016075,0.507736703444709,0.561939084920878,-0.476667326623415,1
166,0.082892150225449,0.600404810855719,-0.340425100973269,-0.226925350536465,2.71557847546232,3
167,-0.601166664132817,0.579562382366767,0.900024315755635,-0.445830809981451,3.69066883680496,3
168,0.725379419259703,0.721033607592237,0.593319952749223,-0.737367594609705,2.32276713902661,2
169,0.769056261117491,0.958393428944473,-2.3787744240348,-1.66524338576845,2.67585305511762,2
170,0.32333776162997,0.002865451394508,0.919971400960831,-0.531655458476757,3.92622583291278,3
171,2.03087220399078,0.768583332606259,-0.645038512522838,1.08370036947832,2.35760590145268,2
172,0.617031824068469,1.33814041102792,-1.45631572332883,0.696160463347331,-0.019207864759225,2
173,0.203490811320936,0.522999621593945,0.068555778515172,-1.12400820002273,2.22789206600543,3
174,-0.200656104545707,-0.117473624042711,0.634170979542935,0.688249368343055,3.42829083731085,3
175,0.745625876247647,-1.92892720712258,0.849995203564357,-0.113397942805603,-1.8030945341601,4
176,0.93430717576126,1.14368943419985,0.648403010738006,1.29918864409581,3.31024279388448,3
177,1.08181445487583,-0.34492535153143,1.1805746113809,-1.4905806743913,-2.25092397245563,4
178,0.033683283017576,-0.004944566906588,2.08070182983753,1.60352935286477,1.41464713215245,3
179,2.37060162572055,0.540650605267661,1.95593169509416,1.06840987496356,-0.115271941813878,4
180,-0.520976641975746,1.81611399709511,1.53206585671816,-0.471993859533896,0.559991484607458,1
181,1.60847621960397,-0.255962454977035,1.85751829623608,-0.654965717736963,-1.31165679663469,4
182,0.193789672283899,1.28660378031011,-0.111338860353813,-0.729646589727975,-0.934697255150392,2
183,1.33794373639868,-0.294039973034812,0.1500341638179,1.04739638032821,0.8582743169159,1
184,1.96252511576214,-0.531239258539012,0.241981615255453,-0.028756073192909,-1.73652481779391,4
185,-1.05654664858497,0.457633521330635,0.271200223059638,-1.07987470900745,0.328572115232283,1
186,0.182641006572582,-1.32992537975027,-0.386453197623017,-0.682939746331017,2.33062139789785,2
187,-0.904407245280553,-0.321832812613271,-0.272290485536212,-2.29380630106307,2.70124576510889,2
188,1.17285233211383,0.291473424232394,1.36928943355617,-1.01473549338367,-0.938669520600989,1
189,-0.354614775803923,0.930289104683641,0.131366458030363,-0.125463330855912,0.985075439228016,1
190,1.0674930715972,-1.36989320118995,0.050335380853205,-0.126404973868163,-1.15090014950288,1
191,-0.377511512129823,-0.341052683251622,1.30605709307208,-0.330424899544763,1.38698956179656,3
192,1.3513934324012,-1.30374526330771,-0.914608163223128,0.271154414026591,1.14047840114372,2
193,0.172464088666589,0.79934973620518,1.59259593270053,-1.9722659814559,-0.074514221771575,4
194,0.852028009326346,-0.103803736115753,-1.74332427041501,0.886625974634137,3.40699938751778,2
195,-0.45064095971884,-0.80643914879885,1.88955929443646,0.381691175667497,2.75948976098789,3
196,-0.349640702628135,-1.14337256853422,2.63327728921469,-0.632665303195514,1.57616180803684,4
197,0.055445174269457,1.34148481363033,2.8674212789054,0.247349970406895,0.590353894011493,4
198,0.400980185472208,0.04125607586948,-1.77746035491263,-1.22717285650373,1.93003009302882,2
199,1.07923457621356,0.403670605446665,-4.21352237502264,-0.561396656884834,0.83720879865159,2
200,1.61564152181345,-2.83088721517305,2.09346974198918,0.07344304526012,-0.384343804371311,4
201,-0.227326599499948,-0.784209714657778,0.501035213113801,1.04585845211515,-0.124294581494178,1
202,0.408652921944316,-0.287646590865299,-0.458989617026772,0.104992263352309,-0.108901399626645,1
203,-0.792531424087997,-0.806433724156161,0.243976761093675,-2.03749319241496,2.43774136120307,2
204,0.834389410352303,-0.768592787709975,0.668692030227726,-0.192414678733081,1.04275213755236,2
205,-0.457440559933109,-0.772380644218623,-2.00878357218912,1.63112262837555,1.84102565710859,3
206,-1.27511778614527,-0.708362480258568,-1.09068686448458,-1.04577449205564,0.607816163618161,1
207,0.668721139283469,-0.14326417751997,2.3562517754588,-0.89298754219788,0.917435205528643,4
208,-0.322778477862897,-0.304455038542532,-0.150156690758288,0.695343242083786,3.87339635361722,3
209,-0.146705597704136,0.134654018568375,-0.030106279727372,0.457569479388912,0.383555741797984,2
210,-0.775298896341416,-1.40896808340379,1.65665483386575,-0.341106513545323,1.56508591325849,1
211,1.36369857485322,-1.76457124081535,2.54467502911254,-0.983967129916022,-1.26917726812957,4
212,0.966899397610654,-0.513132597936701,1.57004722146337,-0.846222740456874,-1.3952634218054,4
213,0.619083050171251,-0.276667630750836,-0.795243068834055,-2.08201383271451,3.24218533898657,2
214,-0.593554275013211,1.41745560312264,1.08232705559925,0.680951551478618,3.99625943438055,3
215,-1.14538232413821,-0.042538463814687,-0.914451456930354,0.705130485135951,-0.606314502588239,2
216,1.29254810561862,1.73825041503448,-1.14286369634321,-0.11798288233202,3.32268809043981,2
217,0.980276116439298,0.287625105065384,4.10189887377633,-0.128872432806007,-0.784661182758434,4
218,-1.31998429327419,0.461833100662657,-0.543068563979195,0.862336821175093,-0.796786575187509,1
219,-1.39806748618745,0.513728171309513,-0.139533634447517,-1.0773705423667,1.52929341438782,3
220,1.89635372604789,0.692887221336205,0.246632152820141,1.34480222197104,1.98492173552952,3
221,0.804670600942035,-0.077652803150048,-0.692745867332058,-1.21153001542656,2.46941222119869,2
222,1.45152636365098,-0.960378848714117,1.2599748748355,-0.911483791038062,0.82662795314832,2
223,0.705601559614743,2.43111029423211,-0.622786645919994,-1.24938286700583,0.555635451730667,2
224,0.306322131366365,-1.67384604050911,3.12518777142286,-0.420995514085061,-0.40703234551512,4
225,-0.327155190844442,0.171585896776793,-0.744071267416878,1.57093864561737,1.24927614316645,3
226,0.744468040215965,-0.700195555522406,-0.617934343283041,1.7401533254563,-0.475591499638447,1
227,-1.66102148042698,0.460750289521928,0.225007889590739,0.178115991350498,-0.258883601470172,1
228,-0.998516102915381,0.363530072132873,1.14563519376962,0.474136227281545,0.053707576806622,1
229,-0.301100455869063,-0.391560614647954,-0.219823422881437,0.219451511594505,0.317558720752782,1
230,1.00604491912727,-0.874457079868968,2.58962875473057,1.29715256601862,-0.315880932141638,4
231,1.37706334633368,-1.06449769343038,0.346429969971288,2.57819547365315,2.12401034033758,3
232,0.133081851025019,-1.10063538479968,4.01654835678405,-0.720666415744023,-1.53416152306491,4
233,-0.68566894820497,1.56463500788646,-1.77138348077705,-1.75351872338046,2.74346757893978,2
234,0.716732950065558,-1.05875256264053,0.597860514908687,0.449132344091158,-0.432015158481056,1
235,-0.473586406219643,0.022607927549814,-0.652199493446639,-0.478421137807762,2.09517936882403,2
236,-0.88425983790639,-0.255153554220932,1.51331937307715,-0.373504375779832,3.3147818459275,3
237,-1.81262705819726,-0.033421709397102,-1.8505218803607,-1.0463423136259,1.97433130977428,2
238,-0.378777365843875,-0.804142563299542,1.0467417724133,0.857279638155054,0.353764613335954,1
239,-0.815521747045136,-0.069972876521662,0.316260092410701,-0.639069375225613,0.669853162700902,1
240,-0.599160178049429,0.420916261931855,-0.147475749984765,0.359425615040737,2.56904731051044,3
241,-0.723240062518725,-1.68295804407041,0.242340926750853,1.56739876719132,0.206759890436389,3
242,-1.55996962747821,0.891308747985675,-0.674479688370594,-0.328423669543505,2.56623164399358,2
243,-0.070001385622662,0.722610902131381,-1.14708066384638,-0.564610552027865,1.42641678195418,2
244,0.944771517214476,1.2815295061189,-0.526314236155322,-1.15683164701143,1.56435261864397,1
245,0.947252133124045,-0.21461267994647,1.7401589712353,-0.528431302294734,-1.11293646303897,4
246,2.83395638589284,-1.81797352219947,3.43744330740443,-1.74647482592318,-0.027312913917177,4
247,-1.68730269970026,0.337776329175394,0.762218175530051,-1.06908127324156,1.54830418193266,3
248,1.64838943336448,0.409170588268157,-0.787166232386783,-0.165270483865037,3.56730748017634,2
249,0.346333240066281,-1.38089848351375,2.48906516094034,-0.125340084202714,-1.61365418720257,4
250,-1.0435899941488,-0.485568147991186,0.189495125224591,-0.412735661976018,1.82167505410211,3
251,1.43359619680545,-2.24089381444934,2.09272494942172,1.62865798577443,-1.87397149545943,4
252,0.688117088755273,-1.6550958295914,2.13157534264835,0.600610493806022,-0.293339889296049,4
253,-1.53569905147512,-0.29565998989286,2.2318943580359,0.721390434837324,1.94522173144121,3
254,1.19018332726213,-0.941130803599214,1.98819976881403,-0.771152623156041,-1.92602571110093,4
255,0.753171822245865,0.258758417120029,1.88188311012996,1.28339134713657,3.16411100541639,3
256,0.786291954544371,1.45839332258981,-0.095628546730108,0.844911560167647,3.41514237996153,3
257,0.572488302259378,-0.382537332692368,-3.57383212719833,0.318701613129756,-0.465456206343255,2
258,0.570882959686208,-0.450854053973447,0.610019251214328,0.404834240397234,3.09953402763742,3
259,0.059403069684707,-0.253383920912771,-0.848869779661305,-0.234368170153855,2.0749639457198,1
260,0.95690610578386,-0.627048802750331,-0.505387045972367,-1.93091092405936,1.42298248753909,3
261,0.186888621561705,0.32750478107459,-0.555106973488029,-0.727213683837774,-0.474081040548088,1
262,0.571210665138478,1.40038429847702,2.04125248194542,-1.50566308741795,-1.71364528660557,4
263,0.92096496755438,1.55044279816144,-1.14621608117951,-0.186368629537289,1.44219650662366,2
264,0.201759225544418,-0.677944563040582,-2.08588666494741,-1.26269118938332,1.11346420362915,2
265,0.836404076549485,1.24440731582422,0.99301793491241,0.002382369992367,-0.144800440444923,1
266,0.381483258848744,1.448649638684,0.316550543786488,0.30505619905393,2.28874188937629,3
267,0.686627150468509,0.592893899456845,-0.721306781978328,0.71732303546175,0.341662367427682,1
268,-0.048478618402545,1.14985136674384,-0.841608920723249,-1.91893758805681,1.88275093063451,2
269,0.115958802168587,1.75124400129431,0.897265570025759,-0.098203435403178,1.49705556455028,1
270,-0.087316889284982,-1.11793796239782,0.135943273605416,0.346896017750724,-0.885395353187084,4
271,0.444411922936588,0.707458350633849,0.260669378195653,0.521871296696586,0.84736121065312,1
272,0.056356019741585,0.153996919824302,0.330997632615152,0.390388410880669,0.896531406187491,3
273,-2.08662402868165,0.917446832924323,1.21113802771048,1.23995660213107,0.093690051767768,3
274,-0.744274182435504,1.5894815640737,0.953899933187492,-0.806180340997838,1.10262130163492,3
275,0.588038636142427,-0.142241925667568,-0.06981469149301,-0.147439734224628,0.126315090022495,2
276,-1.34140641169237,-1.36247956033207,0.42680095427773,0.189918124812536,-0.082569021604436,1
277,-0.047735440974949,-0.752339520984464,0.940143433749831,-0.144863450374949,-0.19373807356012,4
278,2.03187008253948,-0.34416509605677,1.43145383800701,-1.05706945200494,1.40296757055181,3
279,1.1002330086327,0.482880988910294,-1.95569311383592,-0.163269285290644,0.40276721159596,2
280,0.318274556936836,-0.770775458420292,1.95710269297835,-0.272444396528448,2.51388637673936,3
281,1.38483778492988,0.685345049888418,1.11727282795555,-0.799419612005107,2.14884175375122,3
282,0.13637923424849,-0.923187481363889,2.27653163375295,-0.53582178262631,0.044035416356794,4
283,0.360527775501574,-0.699274230199009,1.66792504361457,0.003134052098082,2.15843363477742,3
284,2.18754138627888,0.463569847604038,-1.38031348211747,-1.54434529861521,1.32620893611315,2
285,1.5374166098444,-2.3501273611562,2.28733465788093,0.598304470618266,0.523524207194045,4
286,0.754887122362456,0.177023123471278,1.4079702338772,0.430589414006142,0.218590968434095,1
287,0.524699853169948,-0.482617312057249,-0.082331305419676,-0.891194899035922,-0.977206794068124,1
288,-0.995597991601598,0.059911236829578,-1.9931194274259,-1.74563000457274,2.1942452814895,2
289,1.4153523477846,-0.757494449020611,-2.59837715033851,0.5795167921986,1.46160451261707,2
290,0.974431871980815,-0.385921741116509,-2.57227549307392,-0.17754060102546,3.59043217590225,2
291,1.12732079078416,-0.271282084879674,0.355733419417125,-0.237810779342194,0.472121450092838,2
292,0.011258968306186,-1.0062305419273,2.14921950289507,-1.20125713442337,-1.37610758310983,4
293,0.680352167283762,0.049300679448244,0.93109848028585,-0.819091505076117,-0.739832900890416,1
294,0.431421391140365,2.20200522142316,-1.20061225807009,-0.160943999701321,0.716723055737114,2
295,2.03736069000851,0.609162200920331,0.988352830694807,-1.7592760738116,-1.30658101419106,4
296,0.541021787324297,2.04478003148383,-0.590402520907962,0.194018408533292,2.6288769038281,2
297,2.00691652337495,-0.051106601899246,-1.33782138604812,-2.42599529459685,0.937098893256115,1
298,-0.075837624584393,1.88038548923146,-0.310767182469108,-0.792769522587079,0.054683362303896,2
299,0.888742718893774,-1.58047629711212,0.955761498102028,0.093480174110237,2.77797492964296,1
300,2.02650258022191,-0.115905763816576,-1.56128471317013,-1.39408095111208,1.06124203594834,2
301,2.58066080916099,0.101024829429843,1.17760729762719,-1.80670792911825,-0.534734217955013,4
302,0.9066980491622,-0.159849940234594,0.077334655019882,0.169560626594304,2.02333520483912,3
